
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   13ef6:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
   13efb:	41 c6 07 27          	movb   $0x27,(%r15)
   13eff:	88 84 24 84 00 00 00 	mov    %al,0x84(%rsp)
   13f06:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
   13f0b:	e9 49 fa ff ff       	jmpq   13959 <__sprintf_chk@plt+0xebc9>
   13f10:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13f15:	0f 85 b5 fb ff ff    	jne    13ad0 <__sprintf_chk@plt+0xed40>
   13f1b:	4d 85 f6             	test   %r14,%r14
   13f1e:	0f 84 d2 03 00 00    	je     142f6 <__sprintf_chk@plt+0xf566>
   13f24:	31 d2                	xor    %edx,%edx
   13f26:	48 83 7c 24 58 00    	cmpq   $0x0,0x58(%rsp)
   13f2c:	0f 85 c4 03 00 00    	jne    142f6 <__sprintf_chk@plt+0xf566>
   13f32:	4c 89 74 24 58       	mov    %r14,0x58(%rsp)
   13f37:	49 83 c4 03          	add    $0x3,%r12
   13f3b:	31 c0                	xor    %eax,%eax
   13f3d:	45 31 c0             	xor    %r8d,%r8d
   13f40:	44 88 ac 24 84 00 00 	mov    %r13b,0x84(%rsp)
   13f47:	00 
   13f48:	49 89 d6             	mov    %rdx,%r14
   13f4b:	bd 27 00 00 00       	mov    $0x27,%ebp
   13f50:	e9 e9 f7 ff ff       	jmpq   1373e <__sprintf_chk@plt+0xe9ae>
   13f55:	0f 1f 00             	nopl   (%rax)
   13f58:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   13f5d:	0f 85 6d fb ff ff    	jne    13ad0 <__sprintf_chk@plt+0xed40>
   13f63:	45 31 ed             	xor    %r13d,%r13d
   13f66:	31 c0                	xor    %eax,%eax
   13f68:	bd 3f 00 00 00       	mov    $0x3f,%ebp
   13f6d:	e9 cc f7 ff ff       	jmpq   1373e <__sprintf_chk@plt+0xe9ae>
   13f72:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   13f78:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
   13f7f:	00 
   13f80:	48 c7 84 24 a0 00 00 	movq   $0x0,0xa0(%rsp)
   13f87:	00 00 00 00 00 
   13f8c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   13f91:	49 83 fb ff          	cmp    $0xffffffffffffffff,%r11
   13f95:	75 2d                	jne    13fc4 <__sprintf_chk@plt+0xf234>
   13f97:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   13f9c:	44 89 54 24 48       	mov    %r10d,0x48(%rsp)
   13fa1:	44 88 44 24 40       	mov    %r8b,0x40(%rsp)
   13fa6:	44 88 4c 24 30       	mov    %r9b,0x30(%rsp)
   13fab:	e8 10 09 ff ff       	callq  48c0 <strlen@plt>
   13fb0:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
   13fb5:	44 0f b6 44 24 40    	movzbl 0x40(%rsp),%r8d
   13fbb:	44 0f b6 4c 24 30    	movzbl 0x30(%rsp),%r9d
   13fc1:	49 89 c3             	mov    %rax,%r11
   13fc4:	48 8d 84 24 9c 00 00 	lea    0x9c(%rsp),%rax
   13fcb:	00 
   13fcc:	44 88 6c 24 30       	mov    %r13b,0x30(%rsp)
   13fd1:	31 ff                	xor    %edi,%edi
   13fd3:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   13fd8:	44 88 84 24 85 00 00 	mov    %r8b,0x85(%rsp)
   13fdf:	00 
   13fe0:	44 88 8c 24 87 00 00 	mov    %r9b,0x87(%rsp)
   13fe7:	00 
   13fe8:	44 89 94 24 80 00 00 	mov    %r10d,0x80(%rsp)
   13fef:	00 
   13ff0:	4c 89 a4 24 88 00 00 	mov    %r12,0x88(%rsp)
   13ff7:	00 
   13ff8:	4c 8b 64 24 38       	mov    0x38(%rsp),%r12
   13ffd:	48 89 5c 24 40       	mov    %rbx,0x40(%rsp)
   14002:	4c 89 db             	mov    %r11,%rbx
   14005:	40 88 ac 24 86 00 00 	mov    %bpl,0x86(%rsp)
   1400c:	00 
   1400d:	48 89 fd             	mov    %rdi,%rbp
   14010:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   14015:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   1401a:	48 89 da             	mov    %rbx,%rdx
   1401d:	4c 89 e1             	mov    %r12,%rcx
   14020:	4c 8d 2c 28          	lea    (%rax,%rbp,1),%r13
   14024:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   14029:	4c 29 ea             	sub    %r13,%rdx
   1402c:	4a 8d 34 28          	lea    (%rax,%r13,1),%rsi
   14030:	e8 9b 28 00 00       	callq  168d0 <__sprintf_chk@plt+0x11b40>
   14035:	48 89 c2             	mov    %rax,%rdx
   14038:	48 85 c0             	test   %rax,%rax
   1403b:	74 66                	je     140a3 <__sprintf_chk@plt+0xf313>
   1403d:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   14041:	0f 84 b4 03 00 00    	je     143fb <__sprintf_chk@plt+0xf66b>
   14047:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
   1404b:	0f 84 66 04 00 00    	je     144b7 <__sprintf_chk@plt+0xf727>
   14051:	83 bc 24 80 00 00 00 	cmpl   $0x2,0x80(%rsp)
   14058:	02 
   14059:	75 0b                	jne    14066 <__sprintf_chk@plt+0xf2d6>
   1405b:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   14060:	0f 85 ba 01 00 00    	jne    14220 <__sprintf_chk@plt+0xf490>
   14066:	8b bc 24 9c 00 00 00 	mov    0x9c(%rsp),%edi
   1406d:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   14072:	e8 d9 0c ff ff       	callq  4d50 <iswprint@plt>
   14077:	0f b6 7c 24 30       	movzbl 0x30(%rsp),%edi
   1407c:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   14081:	85 c0                	test   %eax,%eax
   14083:	b8 00 00 00 00       	mov    $0x0,%eax
   14088:	0f 44 f8             	cmove  %eax,%edi
   1408b:	48 01 d5             	add    %rdx,%rbp
   1408e:	40 88 7c 24 30       	mov    %dil,0x30(%rsp)
   14093:	4c 89 e7             	mov    %r12,%rdi
   14096:	e8 a5 0c ff ff       	callq  4d40 <mbsinit@plt>
   1409b:	85 c0                	test   %eax,%eax
   1409d:	0f 84 6d ff ff ff    	je     14010 <__sprintf_chk@plt+0xf280>
   140a3:	44 0f b6 6c 24 30    	movzbl 0x30(%rsp),%r13d
   140a9:	48 89 ef             	mov    %rbp,%rdi
   140ac:	49 89 db             	mov    %rbx,%r11
   140af:	44 0f b6 84 24 85 00 	movzbl 0x85(%rsp),%r8d
   140b6:	00 00 
   140b8:	0f b6 ac 24 86 00 00 	movzbl 0x86(%rsp),%ebp
   140bf:	00 
   140c0:	4c 8b a4 24 88 00 00 	mov    0x88(%rsp),%r12
   140c7:	00 
   140c8:	44 89 ea             	mov    %r13d,%edx
   140cb:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   140d0:	44 0f b6 8c 24 87 00 	movzbl 0x87(%rsp),%r9d
   140d7:	00 00 
   140d9:	44 8b 94 24 80 00 00 	mov    0x80(%rsp),%r10d
   140e0:	00 
   140e1:	83 f2 01             	xor    $0x1,%edx
   140e4:	22 54 24 10          	and    0x10(%rsp),%dl
   140e8:	48 83 ff 01          	cmp    $0x1,%rdi
   140ec:	0f 86 7f f7 ff ff    	jbe    13871 <__sprintf_chk@plt+0xeae1>
   140f2:	48 89 f9             	mov    %rdi,%rcx
   140f5:	44 88 6c 24 30       	mov    %r13b,0x30(%rsp)
   140fa:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   140ff:	31 f6                	xor    %esi,%esi
   14101:	44 0f b6 6c 24 63    	movzbl 0x63(%rsp),%r13d
   14107:	48 01 d9             	add    %rbx,%rcx
   1410a:	e9 b2 00 00 00       	jmpq   141c1 <__sprintf_chk@plt+0xf431>
   1410f:	90                   	nop
   14110:	41 83 fa 02          	cmp    $0x2,%r10d
   14114:	0f 94 c0             	sete   %al
   14117:	45 84 ed             	test   %r13b,%r13b
   1411a:	0f 85 29 02 00 00    	jne    14349 <__sprintf_chk@plt+0xf5b9>
   14120:	44 89 c6             	mov    %r8d,%esi
   14123:	83 f6 01             	xor    $0x1,%esi
   14126:	40 20 f0             	and    %sil,%al
   14129:	74 31                	je     1415c <__sprintf_chk@plt+0xf3cc>
   1412b:	4d 39 e6             	cmp    %r12,%r14
   1412e:	76 05                	jbe    14135 <__sprintf_chk@plt+0xf3a5>
   14130:	43 c6 04 27 27       	movb   $0x27,(%r15,%r12,1)
   14135:	49 8d 74 24 01       	lea    0x1(%r12),%rsi
   1413a:	49 39 f6             	cmp    %rsi,%r14
   1413d:	76 06                	jbe    14145 <__sprintf_chk@plt+0xf3b5>
   1413f:	43 c6 44 27 01 24    	movb   $0x24,0x1(%r15,%r12,1)
   14145:	49 8d 74 24 02       	lea    0x2(%r12),%rsi
   1414a:	49 39 f6             	cmp    %rsi,%r14
   1414d:	76 06                	jbe    14155 <__sprintf_chk@plt+0xf3c5>
   1414f:	43 c6 44 27 02 27    	movb   $0x27,0x2(%r15,%r12,1)
   14155:	49 83 c4 03          	add    $0x3,%r12
   14159:	41 89 c0             	mov    %eax,%r8d
   1415c:	4d 39 e6             	cmp    %r12,%r14
   1415f:	76 05                	jbe    14166 <__sprintf_chk@plt+0xf3d6>
   14161:	43 c6 04 27 5c       	movb   $0x5c,(%r15,%r12,1)
   14166:	49 8d 44 24 01       	lea    0x1(%r12),%rax
   1416b:	49 39 c6             	cmp    %rax,%r14
   1416e:	76 0d                	jbe    1417d <__sprintf_chk@plt+0xf3ed>
   14170:	89 e8                	mov    %ebp,%eax
   14172:	c0 e8 06             	shr    $0x6,%al
   14175:	83 c0 30             	add    $0x30,%eax
   14178:	43 88 44 27 01       	mov    %al,0x1(%r15,%r12,1)
   1417d:	49 8d 44 24 02       	lea    0x2(%r12),%rax
   14182:	49 39 c6             	cmp    %rax,%r14
   14185:	76 10                	jbe    14197 <__sprintf_chk@plt+0xf407>
   14187:	89 e8                	mov    %ebp,%eax
   14189:	c0 e8 03             	shr    $0x3,%al
   1418c:	83 e0 07             	and    $0x7,%eax
   1418f:	83 c0 30             	add    $0x30,%eax
   14192:	43 88 44 27 02       	mov    %al,0x2(%r15,%r12,1)
   14197:	83 e5 07             	and    $0x7,%ebp
   1419a:	48 83 c3 01          	add    $0x1,%rbx
   1419e:	49 83 c4 03          	add    $0x3,%r12
   141a2:	83 c5 30             	add    $0x30,%ebp
   141a5:	48 39 cb             	cmp    %rcx,%rbx
   141a8:	0f 83 a4 01 00 00    	jae    14352 <__sprintf_chk@plt+0xf5c2>
   141ae:	89 d6                	mov    %edx,%esi
   141b0:	4d 39 e6             	cmp    %r12,%r14
   141b3:	76 04                	jbe    141b9 <__sprintf_chk@plt+0xf429>
   141b5:	43 88 2c 27          	mov    %bpl,(%r15,%r12,1)
   141b9:	0f b6 2c 1f          	movzbl (%rdi,%rbx,1),%ebp
   141bd:	49 83 c4 01          	add    $0x1,%r12
   141c1:	84 d2                	test   %dl,%dl
   141c3:	0f 85 47 ff ff ff    	jne    14110 <__sprintf_chk@plt+0xf380>
   141c9:	89 f0                	mov    %esi,%eax
   141cb:	83 f0 01             	xor    $0x1,%eax
   141ce:	44 21 c0             	and    %r8d,%eax
   141d1:	45 84 c9             	test   %r9b,%r9b
   141d4:	74 0e                	je     141e4 <__sprintf_chk@plt+0xf454>
   141d6:	4d 39 e6             	cmp    %r12,%r14
   141d9:	76 05                	jbe    141e0 <__sprintf_chk@plt+0xf450>
   141db:	43 c6 04 27 5c       	movb   $0x5c,(%r15,%r12,1)
   141e0:	49 83 c4 01          	add    $0x1,%r12
   141e4:	48 83 c3 01          	add    $0x1,%rbx
   141e8:	48 39 cb             	cmp    %rcx,%rbx
   141eb:	0f 83 4d 01 00 00    	jae    1433e <__sprintf_chk@plt+0xf5ae>
   141f1:	84 c0                	test   %al,%al
   141f3:	0f 84 64 01 00 00    	je     1435d <__sprintf_chk@plt+0xf5cd>
   141f9:	4d 39 e6             	cmp    %r12,%r14
   141fc:	76 05                	jbe    14203 <__sprintf_chk@plt+0xf473>
   141fe:	43 c6 04 27 27       	movb   $0x27,(%r15,%r12,1)
   14203:	49 8d 44 24 01       	lea    0x1(%r12),%rax
   14208:	49 39 c6             	cmp    %rax,%r14
   1420b:	76 06                	jbe    14213 <__sprintf_chk@plt+0xf483>
   1420d:	43 c6 44 27 01 27    	movb   $0x27,0x1(%r15,%r12,1)
   14213:	49 83 c4 02          	add    $0x2,%r12
   14217:	45 31 c9             	xor    %r9d,%r9d
   1421a:	45 31 c0             	xor    %r8d,%r8d
   1421d:	eb 91                	jmp    141b0 <__sprintf_chk@plt+0xf420>
   1421f:	90                   	nop
   14220:	48 83 f8 01          	cmp    $0x1,%rax
   14224:	0f 84 3c fe ff ff    	je     14066 <__sprintf_chk@plt+0xf2d6>
   1422a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1422f:	4a 8d 74 28 01       	lea    0x1(%rax,%r13,1),%rsi
   14234:	48 01 d0             	add    %rdx,%rax
   14237:	4e 8d 04 28          	lea    (%rax,%r13,1),%r8
   1423b:	eb 0d                	jmp    1424a <__sprintf_chk@plt+0xf4ba>
   1423d:	48 83 c6 01          	add    $0x1,%rsi
   14241:	49 39 f0             	cmp    %rsi,%r8
   14244:	0f 84 1c fe ff ff    	je     14066 <__sprintf_chk@plt+0xf2d6>
   1424a:	0f b6 06             	movzbl (%rsi),%eax
   1424d:	8d 48 a5             	lea    -0x5b(%rax),%ecx
   14250:	80 f9 21             	cmp    $0x21,%cl
   14253:	77 e8                	ja     1423d <__sprintf_chk@plt+0xf4ad>
   14255:	b8 01 00 00 00       	mov    $0x1,%eax
   1425a:	48 d3 e0             	shl    %cl,%rax
   1425d:	48 b9 2b 00 00 00 02 	movabs $0x20000002b,%rcx
   14264:	00 00 00 
   14267:	48 85 c8             	test   %rcx,%rax
   1426a:	74 d1                	je     1423d <__sprintf_chk@plt+0xf4ad>
   1426c:	49 89 db             	mov    %rbx,%r11
   1426f:	41 ba 02 00 00 00    	mov    $0x2,%r10d
   14275:	e9 56 f8 ff ff       	jmpq   13ad0 <__sprintf_chk@plt+0xed40>
   1427a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   14280:	41 89 c1             	mov    %eax,%r9d
   14283:	45 31 ed             	xor    %r13d,%r13d
   14286:	31 c0                	xor    %eax,%eax
   14288:	e9 93 f4 ff ff       	jmpq   13720 <__sprintf_chk@plt+0xe990>
   1428d:	0f 1f 00             	nopl   (%rax)
   14290:	4c 89 e1             	mov    %r12,%rcx
   14293:	4d 39 e6             	cmp    %r12,%r14
   14296:	76 0b                	jbe    142a3 <__sprintf_chk@plt+0xf513>
   14298:	44 89 c0             	mov    %r8d,%eax
   1429b:	41 c6 04 0f 5c       	movb   $0x5c,(%r15,%rcx,1)
   142a0:	41 89 c0             	mov    %eax,%r8d
   142a3:	4c 8d 61 01          	lea    0x1(%rcx),%r12
   142a7:	41 83 fa 02          	cmp    $0x2,%r10d
   142ab:	0f 84 d2 00 00 00    	je     14383 <__sprintf_chk@plt+0xf5f3>
   142b1:	48 8d 43 01          	lea    0x1(%rbx),%rax
   142b5:	bd 30 00 00 00       	mov    $0x30,%ebp
   142ba:	4c 39 d8             	cmp    %r11,%rax
   142bd:	73 19                	jae    142d8 <__sprintf_chk@plt+0xf548>
   142bf:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   142c4:	0f b6 44 18 01       	movzbl 0x1(%rax,%rbx,1),%eax
   142c9:	88 44 24 30          	mov    %al,0x30(%rsp)
   142cd:	83 e8 30             	sub    $0x30,%eax
   142d0:	3c 09                	cmp    $0x9,%al
   142d2:	0f 86 bb 00 00 00    	jbe    14393 <__sprintf_chk@plt+0xf603>
   142d8:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   142dd:	83 f0 01             	xor    $0x1,%eax
   142e0:	08 d0                	or     %dl,%al
   142e2:	44 89 e8             	mov    %r13d,%eax
   142e5:	41 bd 00 00 00 00    	mov    $0x0,%r13d
   142eb:	0f 84 2f f4 ff ff    	je     13720 <__sprintf_chk@plt+0xe990>
   142f1:	e9 48 f4 ff ff       	jmpq   1373e <__sprintf_chk@plt+0xe9ae>
   142f6:	4d 39 e6             	cmp    %r12,%r14
   142f9:	76 05                	jbe    14300 <__sprintf_chk@plt+0xf570>
   142fb:	43 c6 04 27 27       	movb   $0x27,(%r15,%r12,1)
   14300:	49 8d 44 24 01       	lea    0x1(%r12),%rax
   14305:	49 39 c6             	cmp    %rax,%r14
   14308:	76 06                	jbe    14310 <__sprintf_chk@plt+0xf580>
   1430a:	43 c6 44 27 01 5c    	movb   $0x5c,0x1(%r15,%r12,1)
   14310:	49 8d 44 24 02       	lea    0x2(%r12),%rax
   14315:	49 39 c6             	cmp    %rax,%r14
   14318:	0f 86 31 03 00 00    	jbe    1464f <__sprintf_chk@plt+0xf8bf>
   1431e:	4c 89 f2             	mov    %r14,%rdx
   14321:	43 c6 44 27 02 27    	movb   $0x27,0x2(%r15,%r12,1)
   14327:	4c 8b 74 24 58       	mov    0x58(%rsp),%r14
   1432c:	e9 01 fc ff ff       	jmpq   13f32 <__sprintf_chk@plt+0xf1a2>
   14331:	0f b6 54 24 10       	movzbl 0x10(%rsp),%edx
   14336:	45 31 ed             	xor    %r13d,%r13d
   14339:	e9 b4 fd ff ff       	jmpq   140f2 <__sprintf_chk@plt+0xf362>
   1433e:	44 0f b6 6c 24 30    	movzbl 0x30(%rsp),%r13d
   14344:	e9 17 fa ff ff       	jmpq   13d60 <__sprintf_chk@plt+0xefd0>
   14349:	88 44 24 10          	mov    %al,0x10(%rsp)
   1434d:	e9 7e f7 ff ff       	jmpq   13ad0 <__sprintf_chk@plt+0xed40>
   14352:	44 0f b6 6c 24 30    	movzbl 0x30(%rsp),%r13d
   14358:	e9 4b f4 ff ff       	jmpq   137a8 <__sprintf_chk@plt+0xea18>
   1435d:	45 31 c9             	xor    %r9d,%r9d
   14360:	e9 4b fe ff ff       	jmpq   141b0 <__sprintf_chk@plt+0xf420>
   14365:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   1436c:	00 00 
   1436e:	45 31 ed             	xor    %r13d,%r13d
   14371:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   14376:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   1437d:	00 
   1437e:	e9 7d f5 ff ff       	jmpq   13900 <__sprintf_chk@plt+0xeb70>
   14383:	44 89 e8             	mov    %r13d,%eax
   14386:	bd 30 00 00 00       	mov    $0x30,%ebp
   1438b:	45 31 ed             	xor    %r13d,%r13d
   1438e:	e9 ab f3 ff ff       	jmpq   1373e <__sprintf_chk@plt+0xe9ae>
   14393:	4d 39 e6             	cmp    %r12,%r14
   14396:	76 05                	jbe    1439d <__sprintf_chk@plt+0xf60d>
   14398:	43 c6 04 27 30       	movb   $0x30,(%r15,%r12,1)
   1439d:	48 8d 41 02          	lea    0x2(%rcx),%rax
   143a1:	49 39 c6             	cmp    %rax,%r14
   143a4:	76 06                	jbe    143ac <__sprintf_chk@plt+0xf61c>
   143a6:	41 c6 44 0f 02 30    	movb   $0x30,0x2(%r15,%rcx,1)
   143ac:	4c 8d 61 03          	lea    0x3(%rcx),%r12
   143b0:	bd 30 00 00 00       	mov    $0x30,%ebp
   143b5:	e9 1e ff ff ff       	jmpq   142d8 <__sprintf_chk@plt+0xf548>
   143ba:	44 89 c8             	mov    %r9d,%eax
   143bd:	e9 af fa ff ff       	jmpq   13e71 <__sprintf_chk@plt+0xf0e1>
   143c2:	44 89 c8             	mov    %r9d,%eax
   143c5:	e9 bf fa ff ff       	jmpq   13e89 <__sprintf_chk@plt+0xf0f9>
   143ca:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   143cf:	0f b6 02             	movzbl (%rdx),%eax
   143d2:	84 c0                	test   %al,%al
   143d4:	0f 84 cd f1 ff ff    	je     135a7 <__sprintf_chk@plt+0xe817>
   143da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   143e0:	4d 39 e6             	cmp    %r12,%r14
   143e3:	76 04                	jbe    143e9 <__sprintf_chk@plt+0xf659>
   143e5:	43 88 04 27          	mov    %al,(%r15,%r12,1)
   143e9:	49 83 c4 01          	add    $0x1,%r12
   143ed:	42 0f b6 04 22       	movzbl (%rdx,%r12,1),%eax
   143f2:	84 c0                	test   %al,%al
   143f4:	75 ea                	jne    143e0 <__sprintf_chk@plt+0xf650>
   143f6:	e9 ac f1 ff ff       	jmpq   135a7 <__sprintf_chk@plt+0xe817>
   143fb:	48 89 ef             	mov    %rbp,%rdi
   143fe:	49 89 db             	mov    %rbx,%r11
   14401:	0f b6 54 24 10       	movzbl 0x10(%rsp),%edx
   14406:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   1440b:	44 0f b6 84 24 85 00 	movzbl 0x85(%rsp),%r8d
   14412:	00 00 
   14414:	0f b6 ac 24 86 00 00 	movzbl 0x86(%rsp),%ebp
   1441b:	00 
   1441c:	45 31 ed             	xor    %r13d,%r13d
   1441f:	4c 8b a4 24 88 00 00 	mov    0x88(%rsp),%r12
   14426:	00 
   14427:	44 8b 94 24 80 00 00 	mov    0x80(%rsp),%r10d
   1442e:	00 
   1442f:	44 0f b6 8c 24 87 00 	movzbl 0x87(%rsp),%r9d
   14436:	00 00 
   14438:	e9 ab fc ff ff       	jmpq   140e8 <__sprintf_chk@plt+0xf358>
   1443d:	0f b6 2c 07          	movzbl (%rdi,%rax,1),%ebp
   14441:	8d 55 df             	lea    -0x21(%rbp),%edx
   14444:	80 fa 1d             	cmp    $0x1d,%dl
   14447:	0f 87 33 f7 ff ff    	ja     13b80 <__sprintf_chk@plt+0xedf0>
   1444d:	48 8d 3d 6c 84 00 00 	lea    0x846c(%rip),%rdi        # 1c8c0 <_IO_stdin_used@@Base+0x48c0>
   14454:	0f b6 d2             	movzbl %dl,%edx
   14457:	48 63 14 97          	movslq (%rdi,%rdx,4),%rdx
   1445b:	48 01 fa             	add    %rdi,%rdx
   1445e:	3e ff e2             	notrack jmpq *%rdx
   14461:	80 7c 24 63 00       	cmpb   $0x0,0x63(%rsp)
   14466:	0f 85 72 f6 ff ff    	jne    13ade <__sprintf_chk@plt+0xed4e>
   1446c:	4d 39 e6             	cmp    %r12,%r14
   1446f:	76 05                	jbe    14476 <__sprintf_chk@plt+0xf6e6>
   14471:	43 c6 04 27 3f       	movb   $0x3f,(%r15,%r12,1)
   14476:	49 8d 54 24 01       	lea    0x1(%r12),%rdx
   1447b:	49 39 d6             	cmp    %rdx,%r14
   1447e:	76 06                	jbe    14486 <__sprintf_chk@plt+0xf6f6>
   14480:	43 c6 44 27 01 22    	movb   $0x22,0x1(%r15,%r12,1)
   14486:	49 8d 54 24 02       	lea    0x2(%r12),%rdx
   1448b:	49 39 d6             	cmp    %rdx,%r14
   1448e:	76 06                	jbe    14496 <__sprintf_chk@plt+0xf706>
   14490:	43 c6 44 27 02 22    	movb   $0x22,0x2(%r15,%r12,1)
   14496:	49 8d 54 24 03       	lea    0x3(%r12),%rdx
   1449b:	49 39 d6             	cmp    %rdx,%r14
   1449e:	76 06                	jbe    144a6 <__sprintf_chk@plt+0xf716>
   144a0:	43 c6 44 27 03 3f    	movb   $0x3f,0x3(%r15,%r12,1)
   144a6:	49 83 c4 04          	add    $0x4,%r12
   144aa:	31 d2                	xor    %edx,%edx
   144ac:	45 31 ed             	xor    %r13d,%r13d
   144af:	48 89 c3             	mov    %rax,%rbx
   144b2:	e9 21 fe ff ff       	jmpq   142d8 <__sprintf_chk@plt+0xf548>
   144b7:	48 89 ef             	mov    %rbp,%rdi
   144ba:	49 89 db             	mov    %rbx,%r11
   144bd:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   144c2:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   144c7:	44 0f b6 84 24 85 00 	movzbl 0x85(%rsp),%r8d
   144ce:	00 00 
   144d0:	4c 89 e8             	mov    %r13,%rax
   144d3:	48 89 fa             	mov    %rdi,%rdx
   144d6:	0f b6 ac 24 86 00 00 	movzbl 0x86(%rsp),%ebp
   144dd:	00 
   144de:	4c 8b a4 24 88 00 00 	mov    0x88(%rsp),%r12
   144e5:	00 
   144e6:	44 8b 94 24 80 00 00 	mov    0x80(%rsp),%r10d
   144ed:	00 
   144ee:	44 0f b6 8c 24 87 00 	movzbl 0x87(%rsp),%r9d
   144f5:	00 00 
   144f7:	4d 39 dd             	cmp    %r11,%r13
   144fa:	72 11                	jb     1450d <__sprintf_chk@plt+0xf77d>
   144fc:	eb 18                	jmp    14516 <__sprintf_chk@plt+0xf786>
   144fe:	66 90                	xchg   %ax,%ax
   14500:	48 83 c2 01          	add    $0x1,%rdx
   14504:	48 8d 04 13          	lea    (%rbx,%rdx,1),%rax
   14508:	49 39 c3             	cmp    %rax,%r11
   1450b:	76 06                	jbe    14513 <__sprintf_chk@plt+0xf783>
   1450d:	80 3c 01 00          	cmpb   $0x0,(%rcx,%rax,1)
   14511:	75 ed                	jne    14500 <__sprintf_chk@plt+0xf770>
   14513:	48 89 d7             	mov    %rdx,%rdi
   14516:	0f b6 54 24 10       	movzbl 0x10(%rsp),%edx
   1451b:	45 31 ed             	xor    %r13d,%r13d
   1451e:	e9 c5 fb ff ff       	jmpq   140e8 <__sprintf_chk@plt+0xf358>
   14523:	48 8d 05 1e 7d 00 00 	lea    0x7d1e(%rip),%rax        # 1c248 <_IO_stdin_used@@Base+0x4248>
   1452a:	45 31 ed             	xor    %r13d,%r13d
   1452d:	45 31 e4             	xor    %r12d,%r12d
   14530:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   14535:	c6 84 24 84 00 00 00 	movb   $0x0,0x84(%rsp)
   1453c:	00 
   1453d:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   14544:	00 00 
   14546:	c6 44 24 63 01       	movb   $0x1,0x63(%rsp)
   1454b:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
   14550:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   14557:	00 00 
   14559:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   1455e:	e9 8d f0 ff ff       	jmpq   135f0 <__sprintf_chk@plt+0xe860>
   14563:	89 c2                	mov    %eax,%edx
   14565:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   1456a:	48 85 c0             	test   %rax,%rax
   1456d:	74 24                	je     14593 <__sprintf_chk@plt+0xf803>
   1456f:	84 d2                	test   %dl,%dl
